noted_date,simple_id,room_id,temp,out/in
2018-10-20 05:37:00,21476,Room Admin,31,In
2018-10-20 05:41:00,21389,Room Admin,33,In
2018-10-20 05:43:00,21352,Room Admin,31,In
2018-10-20 05:49:00,21238,Room Admin,30,In
2018-10-20 05:51:00,21197,Room Admin,31,In
2018-10-20 05:57:00,21068,Room Admin,30,In
2018-10-20 05:59:00,21027,Room Admin,31,In
2018-10-20 06:01:00,20983,Room Admin,30,In
2018-10-20 06:03:00,20938,Room Admin,31,In
2018-10-20 06:27:00,20930,Room Admin,30,In
2018-10-20 06:29:00,20929,Room Admin,31,In
2018-10-20 06:39:00,20927,Room Admin,30,In
2018-10-20 06:41:00,20925,Room Admin,31,In
2018-10-20 06:56:00,20923,Room Admin,34,In
2018-10-20 06:56:00,20921,Room Admin,30,In
2018-10-20 07:00:00,20919,Room Admin,29,In
2018-10-20 07:02:00,20917,Room Admin,30,In
2018-10-20 07:16:00,20913,Room Admin,34,In
2018-10-20 07:30:00,20909,Room Admin,31,In
2018-10-20 07:36:00,20908,Room Admin,34,In
2018-10-20 07:36:00,20907,Room Admin,30,In
2018-10-20 07:38:00,20906,Room Admin,31,In
2018-10-20 07:50:00,20903,Room Admin,34,In
2018-10-20 08:18:00,20900,Room Admin,31,In
2018-10-20 08:22:00,20899,Room Admin,34,In
2018-10-20 08:34:00,20894,Room Admin,31,In
2018-10-20 08:36:00,20892,Room Admin,31,In
2018-10-20 08:38:00,20890,Room Admin,31,In
2018-10-20 08:40:00,20889,Room Admin,32,In
2018-10-20 08:42:00,20888,Room Admin,32,In
2018-10-20 08:44:00,20887,Room Admin,31,In
2018-10-20 08:54:00,20884,Room Admin,32,In
2018-10-20 08:56:00,20882,Room Admin,31,In
2018-10-20 09:04:00,20880,Room Admin,32,In
2018-10-20 09:06:00,20879,Room Admin,31,In
2018-10-20 09:10:00,20877,Room Admin,32,In
2018-10-20 09:12:00,20876,Room Admin,31,In
2018-10-20 09:26:00,20872,Room Admin,32,In
2018-10-20 09:28:00,20871,Room Admin,31,In
2018-10-20 09:30:00,20870,Room Admin,32,In
2018-10-20 09:36:00,20867,Room Admin,34,In
2018-10-20 09:42:00,20865,Room Admin,32,In
2018-10-20 09:52:00,20864,Room Admin,32,In
2018-10-20 09:56:00,20862,Room Admin,31,In
2018-10-20 09:58:00,20860,Room Admin,32,In
2018-10-20 10:24:00,20854,Room Admin,31,In
2018-10-20 10:26:00,20852,Room Admin,32,In
2018-10-20 11:26:00,20839,Room Admin,31,In
2018-10-20 11:28:00,20837,Room Admin,32,In
2018-10-20 11:48:00,20834,Room Admin,33,In
2018-10-20 11:50:00,20833,Room Admin,32,In
2018-10-20 12:14:00,20831,Room Admin,34,In
2018-10-20 13:12:00,20826,Room Admin,34,In
2018-10-20 13:36:00,20825,Room Admin,32,In
2018-10-20 13:38:00,20824,Room Admin,32,In
2018-10-20 14:21:00,20816,Room Admin,34,In
2018-10-20 14:24:00,20815,Room Admin,33,In
2018-10-20 14:26:00,20814,Room Admin,32,In
2018-10-20 14:40:00,20811,Room Admin,32,In
2018-10-20 14:42:00,20810,Room Admin,32,In
2018-10-20 15:08:00,20803,Room Admin,33,In
2018-10-20 15:10:00,20801,Room Admin,32,In
2018-10-20 16:43:00,20771,Room Admin,34,In
2018-10-20 16:47:00,20769,Room Admin,32,In
2018-10-20 16:49:00,20768,Room Admin,32,In
2018-10-20 16:49:00,20767,Room Admin,34,In
2018-10-20 16:51:00,20766,Room Admin,34,In
2018-10-20 17:37:00,20753,Room Admin,31,In
2018-10-20 17:39:00,20751,Room Admin,32,In
2018-10-20 17:41:00,20750,Room Admin,33,In
2018-10-20 17:43:00,20748,Room Admin,32,In
2018-10-20 18:39:00,20727,Room Admin,32,In
2018-10-20 18:41:00,20725,Room Admin,32,In
2018-10-20 19:11:00,20710,Room Admin,34,In
2018-10-20 19:15:00,20707,Room Admin,34,In
2018-10-20 19:17:00,20706,Room Admin,34,In
2018-10-20 19:21:00,20703,Room Admin,34,In
2018-10-20 19:25:00,20700,Room Admin,34,In
2018-10-20 19:27:00,20698,Room Admin,34,In
2018-10-20 19:31:00,20694,Room Admin,34,In
2018-10-20 19:37:00,20691,Room Admin,34,In
2018-10-20 19:39:00,20689,Room Admin,34,In
2018-10-20 20:21:00,20673,Room Admin,33,In
2018-10-20 20:23:00,20672,Room Admin,32,In
2018-10-20 21:45:00,20646,Room Admin,31,In
2018-10-20 21:47:00,20645,Room Admin,32,In
2018-10-20 22:07:00,20636,Room Admin,31,In
2018-10-20 22:09:00,20635,Room Admin,32,In
2018-10-20 22:31:00,20628,Room Admin,31,In
2018-10-20 22:33:00,20626,Room Admin,32,In
2018-10-20 22:39:00,20624,Room Admin,31,In
2018-10-20 22:41:00,20622,Room Admin,32,In
2018-10-20 22:57:00,20615,Room Admin,31,In
2018-10-20 23:01:00,20611,Room Admin,32,In
2018-10-20 23:11:00,20607,Room Admin,31,In
2018-10-20 23:17:00,20603,Room Admin,32,In
2018-10-20 23:21:00,20601,Room Admin,31,In
2018-10-20 23:23:00,20599,Room Admin,32,In
2018-10-20 23:25:00,20597,Room Admin,31,In
2018-10-20 23:29:00,20594,Room Admin,32,In
2018-10-20 23:31:00,20592,Room Admin,31,In
2018-10-20 23:33:00,20591,Room Admin,32,In
2018-10-20 23:37:00,20589,Room Admin,31,In
2018-10-20 23:41:00,20587,Room Admin,32,In
2018-10-20 23:45:00,20584,Room Admin,31,In
2018-10-20 23:49:00,20581,Room Admin,32,In
2018-10-20 23:51:00,20579,Room Admin,31,In
2018-10-20 23:53:00,20577,Room Admin,32,In
2018-10-20 23:57:00,20576,Room Admin,31,In
2018-10-21 00:01:00,20575,Room Admin,32,In
2018-10-21 00:05:00,20573,Room Admin,31,In
2018-10-21 00:07:00,20571,Room Admin,32,In
2018-10-21 00:09:00,20569,Room Admin,31,In
2018-10-21 00:17:00,20564,Room Admin,32,In
2018-10-21 00:21:00,20561,Room Admin,31,In
2018-10-21 00:25:00,20558,Room Admin,32,In
2018-10-21 00:31:00,20555,Room Admin,31,In
2018-10-21 00:33:00,20553,Room Admin,32,In
2018-10-21 00:35:00,20551,Room Admin,31,In
2018-10-21 00:56:00,20544,Room Admin,34,In
2018-10-21 00:57:00,20542,Room Admin,31,In
2018-10-21 00:58:00,20541,Room Admin,34,In
2018-10-21 00:59:00,20540,Room Admin,31,In
2018-10-21 01:00:00,20539,Room Admin,34,In
2018-10-21 01:11:00,20534,Room Admin,33,In
2018-10-21 01:13:00,20532,Room Admin,31,In
2018-10-21 01:15:00,20530,Room Admin,32,In
2018-10-21 01:17:00,20529,Room Admin,31,In
2018-10-21 01:25:00,20524,Room Admin,31,In
2018-10-21 01:27:00,20522,Room Admin,31,In
2018-10-21 02:14:00,20511,Room Admin,34,In
2018-10-21 02:22:00,20506,Room Admin,34,In
2018-10-21 02:24:00,20504,Room Admin,34,In
2018-10-21 02:30:00,20501,Room Admin,34,In
2018-10-21 02:42:00,20495,Room Admin,34,In
2018-10-21 02:44:00,20493,Room Admin,34,In
2018-10-21 02:46:00,20492,Room Admin,34,In
2018-10-21 02:48:00,20490,Room Admin,34,In
2018-10-21 02:50:00,20488,Room Admin,34,In
2018-10-21 02:58:00,20486,Room Admin,34,In
2018-10-21 03:01:00,20485,Room Admin,30,In
2018-10-21 03:02:00,20484,Room Admin,33,In
2018-10-21 03:04:00,20482,Room Admin,33,In
2018-10-21 03:08:00,20480,Room Admin,32,In
2018-10-21 03:11:00,20478,Room Admin,30,In
2018-10-21 03:18:00,20475,Room Admin,31,In
2018-10-21 03:22:00,20473,Room Admin,31,In
2018-10-21 03:30:00,20472,Room Admin,31,In
